•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20130313,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚P†,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε F£  –k’J ’n“ΰ,”®‰οΠ”όR‘g,39999750,34481447,34777050,8,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130311,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE’n‚·‚Χ‚θ@‘ζ‚P†,’n‚·‚Χ‚θ–h~–‹Ζ,V‹{sF–μμ’¬‹{δ ‰’J@O’n“ΰ,”®‰οΠΆ‹IH‹Ζ,9330300,8178035,8271900,4,κ”Κ‹£‘“όD
20130311,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE—\–h@‘ζ‚R†,—\–h΅R–‹Ζ,V‹{s–Ψƒmμ ™Zqƒ–΄@’n“ΰ,”®‰οΠCη²‘g,13968150,11848207,11940600,7,κ”Κ‹£‘“όD
20130220,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚P†|‚S,•‹΅R–‹Ζέv‹Ζ–±,—L“cS—L“cμ’¬‰θγ‰΅’J@’n“ΰ,—Lΐ‰οΠ‰ª–{“y–Ψ‹Zp,2781450,1991673,2156458,2,κ”Κ‹£‘“όD
20130218,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚T†|‚R,•x“cμ’n‹ζ¶”n”r…H‘ζ2H‹ζ®”υH–,Ό–΄KSγ•x“c’¬¶”n’n“ΰ,”®‰οΠ•½έ,13825350,12186237,13647900,7,κ”Κ‹£‘“όD
20130215,”_‹Ζ”_‘Ί®”υ‰Ϋ,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@k‚½‚ί@‘ζ‚P†|‚R,‚½‚ί’r‰όC“Ά‹Ζ–±,’n“ΰ,‚m‚s‚bƒRƒ“ƒTƒ‹ƒ^ƒ“ƒc”®‰οΠa‰ΜR‰c‹Ζ,4979100,3703350,4620000,1,κ”Κ‹£‘“όD
20130213,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚P†|‚S,’n‚·‚Χ‚θ–h~–‹Ζέv‹Ζ–±,V‹{sF–μμ’¬‹{δ@‰’J@O@’n“ΰ,—Lΐ‰οΠ‹g–μ‘ª—Κέv––±,2405550,1739577,2278500,3,κ”Κ‹£‘“όD
20130212,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚R‚T†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs’†•ΣH’¬‹ίIa“c’J@’n“ΰ,—Lΐ‰οΠƒAƒZƒXƒƒ“ƒg,7717500,6628948,7329000,3,κ”Κ‹£‘“όD
20130212,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚T†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs—΄_‘Ί’O¶ƒmμ‹ψ£Λ’n“ΰ,—Lΐ‰οΠ—΄a‹»‹Ζ,574350,420544,546000,9,κ”Κ‹£‘“όD
20130206,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@”¨‘@‘ζ‚Q†|‚S,‚έ‚Θ‚Χ’n‹ζ”_“Ή®”υ•t‘Ρ‚»‚Μ‚QH–,“ϊ‚S‚έ‚Θ‚Χ’¬R“ΰ’n“ΰ,—Lΐ‰οΠ‘Χ—m“d‹@,8422050,7304913,7443450,3,κ”Κ‹£‘“όD
20130206,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚R‚O†,§“y–hΠ‘Ξτ΅R–‹Ζ,V‹{sF–μμ’¬‹{δ‰’J@’n“ΰ,—Lΐ‰οΠ έ,4571700,4073684,4546500,2,κ”Κ‹£‘“όD
20130206,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚V†|‚S,•‹΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@@z–”@’n“ΰ,—Lΐ‰οΠ²X–Ψ‘ª—Κέv’n,815850,601214,777000,3,κ”Κ‹£‘“όD
20130206,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚V†|‚R,•‹΅R–‹Ζ’²Έ‹Ζ–±Ο‘υ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@@z–”@’n“ΰ,”®‰οΠ”’•l,4898250,3823693,3843000,13,κ”Κ‹£‘“όD
20130130,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²@‘ζ‚P†|‚T‚P,§‰c‚½‚ί’r‰πΝ‹Ζ–±,—L“cS“’σ’¬Β–ΨO’n“ΰ,”®‰οΠƒV[ƒGƒXƒGƒX,2299500,1768952,1777541,8,κ”Κ‹£‘“όD
20130130,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚R‚P†,§“y–hΠ‘Ξτ΅R–‹Ζ,V‹{sF–μμ’¬“c’·£ΛR@’n“ΰ,”®‰οΠ•½–μ¤‰ο,657300,552511,640500,2,κ”Κ‹£‘“όD
20130129,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚W†|‚Q,§“y–hΠ‘Ξτ΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‘κ“V“Ή”¨@’n“ΰ,”®‰οΠƒ_ƒCƒPƒ“,8796900,7546143,7591080,7,κ”Κ‹£‘“όD
20130129,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²@‘ζ‚Q†|‚P,Z’r“yΏ’²Έ‹Ζ–±,βosª—’n“ΰ,—Lΐ‰οΠ‰ª–{“y–Ψ‹Zp,2793000,2268756,2273775,20,κ”Κ‹£‘“όD
20130124,”_‹Ζ”_‘Ί®”υ‰Ϋ,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@§„@‘ζ‚P†|‚P,a‰ΜR“’n‹ζ@“’r‰όC®”υ\‘z“Ά‹Ζ–±,a‰ΜRs‘β‘Ό@’n“ΰ,”®‰οΠƒG[ƒXa‰ΜR‰c‹Ζ,5599650,4084802,4224150,4,κ”Κ‹£‘“όD
20130122,…YU‹»‰Ϋ,…YU‹»‰Ϋ,•½¬‚Q‚S”N“x@…YΒ‹«@‘ζ‚P†|‚R,ζH‹ζ…YΒ‹«®”υH–,“–΄KS‘Ύ’n’¬ζι‰«‡,”®‰οΠ–Ύ¶H‹Ζ,197553300,170916635,192675000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130116,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@”¨‘@‘ζ‚Q†|‚R,‚έ‚Θ‚Χ’n‹ζ”_“Ή®”υ•t‘Ρ‚»‚Μ‚PH–,“ϊ‚S‚έ‚Θ‚Χ’¬R“ΰ’n“ΰ,‚©‚²‚Ν‚½d‹@,8160600,7117314,7243950,3,κ”Κ‹£‘“όD
20130116,…YU‹»‰Ϋ,…YU‹»‰Ϋ,•½¬‚Q‚S”N“x@Ν”|@‘ζ‚P†|‚Q,“μ•”Ν”|‹™‹ΖƒZƒ“ƒ^[‰®O…‘…έ’uH–,“–΄KS‹ψ–{’¬‹ψ–{’n“ΰ,XRή”®‰οΠ,1990800,1792599,1969800,2,κ”Κ‹£‘“όD
20130111,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@§‚©‚ρ@‘ζ‚R†|‚R,“ϊ‚μ“ρϊ’n‹ζ•t‘Ρ{έ®”υH–,“ϊ‚S“ϊ‚μ’¬¬FAδ–Vs–μϋ@’n“ΰ,IΧμ‘g”®‰οΠ,7213500,6336788,7213500,3,κ”Κ‹£‘“όD
20130110,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚S†|‚T‚R,‰Ί’O¶’J’n‹ζ•β‹Ζ–±,‹I‚Μμs‰Ί’O¶’J’n“ΰ,”®‰οΠƒCEƒA[ƒ‹EƒV,630000,487443,489930,10,κ”Κ‹£‘“όD
20130110,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚R‚Q†,§“y–hΠ‘Ξτ΅R–‹Ζ,“–΄KSΓΐμ’¬‚’r@]θ@’n“ΰ,X‘g,5899950,5060783,5103000,2,κ”Κ‹£‘“όD
20130110,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚Q†|‚R,’n‚·‚Χ‚θ–h~–‹Ζ’²Έ‹Ζ–±,V‹{sF–μμ’¬“ϊ‘«@δέΞ@O@’n“ΰ,‰—p’nΏ”®‰οΠa‰ΜR‰c‹Ζ,3062850,2260741,2280600,3,κ”Κ‹£‘“όD
20130110,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚P†|‚R,’n‚·‚Χ‚θ–h~–‹Ζ’²Έέv‹Ζ–±,V‹{sF–μμ’¬‹{δ ‰’J@O@’n“ΰ,‘“y–hΠ‹Zp”®‰οΠa‰ΜR‰c‹Ζ,12480300,9583291,9598050,5,κ”Κ‹£‘“όD
20130110,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚S†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“–΄KSΓΐμ’¬Όª’†”Τό’n“ΰ,—Lΐ‰οΠF–μH‘ª—Κέv,1520400,1162053,1438500,2,κ”Κ‹£‘“όD
20130109,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚Q†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs’†•ΣH’¬I²μ–μ¨Γ“c@’n“ΰ,”®‰οΠOυ‘g,3034500,2620389,2882250,1,κ”Κ‹£‘“όD
20130109,Ό–΄K’nζU‹»•”,”_—Ρ…Y‘–±‰Ϋ,•½¬‚Q‚S”N“x@—Ρ‰^‰c@‘ζ‚P†,—Ρ‹Ζ±κ{έ‹«Eςέ’uH–,Ό–΄KSγ•x“c’¬¶”n@’n“ΰ,”®‰οΠΫ΄¤–,4732350,4125571,4126500,3,κ”Κ‹£‘“όD
20130104,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚R†|‚P,•‹΅R–‹Ζ—\”υ”οέv‹Ζ–±,“c•Σs’†•ΣH’¬‹ίI£‚Μμ’n“ΰ,”®‰οΠ‰R,1627500,1233027,1491000,10,κ”Κ‹£‘“όD
20130104,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@––±‘ª@‘ζ‚Q†,—\–h΅R–‹Ζέv‹Ζ–±,“c•Σs—΄_‘Ί•δγƒ~•½’n“ΰ,“ϊ‚‘ª—Κέv”®‰οΠ,777000,567734,690900,7,κ”Κ‹£‘“όD
20121226,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚Q‚R†,§“y–hΠ‘Ξτ΅R–‹Ζ,“–΄KSΓΐμ’¬‰F“›δ@‰R@’n“ΰ,—Lΐ‰οΠ“yδέ,7421400,6325857,6679050,2,κ”Κ‹£‘“όD
20121225,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚R‚S†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs–{‹{’¬O‰zΤ‰ϋ–Ψ’J@’n“ΰ,’|“ΰH–±“X,9348150,8098798,9248400,3,κ”Κ‹£‘“όD
20121225,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚P†|‚R,“ϊό’n‹ζ‚Ωκ‘Ά¬•t‘ΡH–,“c•Σsγ–F—{’n“ΰ,”®‰οΠ¬’J‘g,8292900,7174225,8291850,2,κ”Κ‹£‘“όD
20121221,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚P†|‚Q,’†RΤ‘‡”_’n–hΠ–‹Ζ@—φ–μ’n‹ζ@Η——p“ΉH•ά‘•E•t‘ΡH–,‹΄–{s—φ–μ’n“ΰ,”®‰οΠ”¨’†Y‹Ζ,9509850,8261290,8302035,9,κ”Κ‹£‘“όD
20121219,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@––±‘ª@‘ζ‚P†|‚P,O²’n‹ζέv‹Ζ–±Ο‘υ,“ϊ‚S“ϊ‚μ’¬‘ε@O²@@–{μ’J@’n“ΰ,—Lΐ‰οΠ¬a‘ª—Κέv––±,850500,635239,798000,4,κ”Κ‹£‘“όD
20121219,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚S†|‚P,“ϊ‚’n‹ζ—p…{έ®”υH–,“ϊ‚S“ϊ‚’¬u‰κ’n“ΰ,Όέ,19693800,17301153,17313975,15,κ”Κ‹£‘“όD
20121214,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚Q,‚P†”r…H“—p“ΉH”r…HH–,‹I‚Μμs’|–[A“R’¬³ ’n“ΰ,”®‰οΠμ“H‹Ζ,98892150,87318611,88635750,7,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121214,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚R†|‚Q,Εγ’n‹ζ@“yΏ’²Έ‹Ζ–±,‹I‚Μμs“R’¬Εγ’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,3234000,2617033,2625000,23,κ”Κ‹£‘“όD
20121211,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚U†|‚T‚Q,l“c‚Qϊ’n‹ζ’n‚·‚Χ‚θ’²Έ‰πΝ‹Ζ–±,—L“cS—L“cμ’¬£δ’n“ΰ,‰—p’nΏ”®‰οΠa‰ΜR‰c‹Ζ,3601500,2736936,2741550,10,κ”Κ‹£‘“όD
20121211,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚U†|‚T‚P,l“c‚Qϊ’n‹ζ’n‚·‚Χ‚θ’²Έ‹Ζ–±,—L“cS—L“cμ’¬£δ’n“ΰ,”®‰οΠ•“cξ‘b’²Έ,4116000,3282510,3287550,18,κ”Κ‹£‘“όD
20121211,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚S,’†“c’n‹ζ@‚P†”r…H®”υH–,C‘S‹I”ό–μ’¬’†“c’n“ΰ,‰Fb‘g,5722500,4993752,5264700,4,κ”Κ‹£‘“όD
20121211,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚T,’†“c’n‹ζ@‚Q†”r…H®”υH–,C‘S‹I”ό–μ’¬’†“c’n“ΰ,‰Fb‘g,5353950,4633000,4979100,4,κ”Κ‹£‘“όD
20121207,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚W†|‚Q,—\–h΅R–‹Ζ,‹΄–{s’J‰[‹{ƒmβ@’n“ΰ,΅δ‘g,7237650,6092122,6397650,2,κ”Κ‹£‘“όD
20121206,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@–hƒ_ƒ€@‘ζ‚P†|‚P,¬ ƒ_ƒ€Η—“—p’n‘Ά¬H–,“–΄KS“ί’q‰Y’¬¬ ’n“ΰ,—Lΐ‰οΠV‰p,22967700,20282510,20475000,2,κ”Κ‹£‘“όD
20121205,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@§Β@‚½‚ί’r“™@‘ζ‚P‚V†|‚P,›’J’r’n‹ζ@’η‘Μ‰όCH–,“ϊ‚S“ϊ‚’¬¬’r’n“ΰ,”®‰οΠ’†‘Ίέ,76062000,67849148,68455800,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121205,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@k‘Ξ@‘ζ‚P†|‚T‚P,–Ό“c’n‹ζ@‘Οkv‰ζτ’θ‹Ζ–±,δ–Vs–μϋA–Ό“c’¬–μ“‡’n“ΰ,‚m‚s‚bƒRƒ“ƒTƒ‹ƒ^ƒ“ƒc”®‰οΠa‰ΜR‰c‹Ζ,4851000,3782241,4725000,3,κ”Κ‹£‘“όD
20121204,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@νμ@‘ζ‚P†|‚R,‹γ•i›’n‹ζ—p…H®”υH–,C“μs‹γ•i›’n“ΰ,¬μH‹Ζ,5215350,4492774,5082000,3,κ”Κ‹£‘“όD
20121204,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²@‘ζ‚P†|‚T‚O,§‰c‚½‚ί’r’²Έ‹Ζ–±,—L“cS“’σ’¬Β–ΨO’n“ΰ,‹I“H‰c”®‰οΠ,11130000,9237228,9237900,28,κ”Κ‹£‘“όD
20121129,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@νμ@‘ζ‚S†|‚Q,H’Γμ’n‹ζ@‘—…Η®”υH–,“c•ΣsH’Γμ’n“ΰ,”®‰οΠIR‘g,24116400,20951930,21420000,5,κ”Κ‹£‘“όD
20121129,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@©μ”_@‘ζ‚P†,Ό]“’n‹ζ@©μ”_ΰYƒtƒFƒ“ƒXέ’uH–,a‰ΜRsΌ]“‚S’–Ϊ’n“ΰ,”®‰οΠ‹Pέ,2758350,2360517,2371110,7,κ”Κ‹£‘“όD
20121129,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@χ—^‘£i@‘ζ‚P†|‚P,’†’n‹ζ@Η—“Ή•ά‘•H–,a‰ΜRs’†’n“ΰ,”®‰οΠ—Ά‘Ίέ,948150,803208,816900,3,κ”Κ‹£‘“όD
20121129,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@—\–h@‘ζ‚X†|‚Q,—\–h΅R–‹Ζ,“c•Σsξ¬’¬¬“c”¨  ’n“ΰ,”®‰οΠ’†‘Ί‘g,33672450,29333886,33663000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121128,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚Q†|‚T‚Q,–k‹g“c’n‹ζ@‘ª—Κέv‹Ζ–±,δ–Vs“΅“c’¬‹g“cO’n“ΰ,”®‰οΠ’†R‘‡ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,16600500,12478456,12563708,15,κ”Κ‹£‘“όD
20121128,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚Q†|‚T‚P,–k‹g“c’n‹ζ@“yΏ’²Έ‹Ζ–±,δ–Vs“΅“c’¬‹g“cO’n“ΰ,”®‰οΠΞδƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,5187000,4249774,4251450,30,κ”Κ‹£‘“όD
20121127,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@χ—^‘£i@‘ζ‚Q†|‚P,‰Νª’n‹ζ•t‘ΡH–,Ι“sS‹γ“xR’¬‰Νª’n“ΰO,—Lΐ‰οΠ‚έ‚Η‚θ”_‹Ζ“y–Ψ,3360000,2904273,2914800,5,κ”Κ‹£‘“όD
20121127,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚Q†|‚R,γ“’μ’n‹ζ•‹΅RH–,—L“cS—L“cμ’¬γ“’μ‹|ƒ’ƒƒV@’n“ΰ,—Lΐ‰οΠ—L‹I‹@ή,42943950,37851129,37923900,9,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121127,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚U‚X†|‚P,‘ε–VH‹ζ  ‹@”\•Ϋ‘Sv‰ζτ’θ‹Ζ–±,“c•Σsξ¬’¬’n“ΰ,”®‰οΠγa‘ª—Κέv,1995000,1547396,1775550,10,κ”Κ‹£‘“όD
20121126,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚T,1†”r…H“—p“ΉH•t‘ΡH‚»‚Μ‚RH–,‹I‚Μμs’|–[A“R’¬³A“R’¬sκ’n“ΰ,”®‰οΠ‹{‘Ί“y–Ψ,21711900,19370112,20660850,3,κ”Κ‹£‘“όD
